ORF	ORF_ID	Virulence_HMM_prediction	Virulence_classifier_prediction	Virulence_prediction	Signal_peptide	Virulence_confidence_level	group
43_2	0000000087	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
43_3	0000000088	negative	negative	non_pathogenic	N	-	LM1
44_1	0000000089	negative	negative	non_pathogenic	N	-	LM1
44_2	0000000090	negative	negative	non_pathogenic	N	-	LM1
45_1	0000000091	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
46_1	0000000092	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
46_2	0000000093	negative	negative	non_pathogenic	N	-	LM1
47_1	0000000094	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
49_1	0000000095	negative	negative	non_pathogenic	N	-	LM1
50_1	0000000096	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
50_2	0000000097	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
50_3	0000000098	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
51_1	0000000099	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
51_2	0000000100	negative	negative	non_pathogenic	N	-	LM1
51_3	0000000101	negative	negative	non_pathogenic	N	-	LM1
51_4	0000000102	negative	pathogenic	unclassified	Y	3: Potential Secreted Virulence factor	LM1
52_1	0000000103	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
52_2	0000000104	negative	negative	non_pathogenic	N	-	LM1
53_1	0000000105	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
54_1	0000000106	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
55_1	0000000107	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
55_2	0000000108	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
56_1	0000000109	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
56_2	0000000110	negative	negative	non_pathogenic	N	-	LM1
57_1	0000000111	negative	negative	non_pathogenic	N	-	LM1
57_2	0000000112	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
58_1	0000000113	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
60_1	0000000114	negative	negative	non_pathogenic	N	-	LM1
61_1	0000000115	negative	negative	non_pathogenic	N	-	LM1
61_2	0000000116	negative	negative	non_pathogenic	N	-	LM1
62_1	0000000117	negative	negative	non_pathogenic	N	-	LM1
63_1	0000000118	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
64_1	0000000119	negative	negative	non_pathogenic	N	-	LM1
64_2	0000000120	negative	negative	non_pathogenic	N	-	LM1
65_1	0000000121	negative	negative	non_pathogenic	N	-	LM1
66_1	0000000122	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
67_1	0000000123	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
67_2	0000000124	negative	negative	non_pathogenic	N	-	LM1
68_1	0000000125	negative	negative	non_pathogenic	N	-	LM1
68_2	0000000126	negative	negative	non_pathogenic	N	-	LM1
68_3	0000000127	negative	negative	non_pathogenic	N	-	LM1
69_1	0000000128	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
70_1	0000000129	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
70_2	0000000130	negative	negative	non_pathogenic	N	-	LM1
70_3	0000000131	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
70_4	0000000132	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
70_5	0000000133	negative	negative	non_pathogenic	N	-	LM1
70_6	0000000134	negative	negative	non_pathogenic	N	-	LM1
71_1	0000000135	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
72_1	0000000136	negative	negative	non_pathogenic	N	-	LM1
72_2	0000000137	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
72_3	0000000138	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
73_1	0000000139	negative	negative	non_pathogenic	N	-	LM1
74_1	0000000140	negative	negative	non_pathogenic	Y	-	LM1
74_2	0000000141	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
74_3	0000000142	negative	negative	non_pathogenic	N	-	LM1
75_1	0000000143	negative	negative	non_pathogenic	N	-	LM1
75_2	0000000144	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
75_3	0000000145	negative	negative	non_pathogenic	N	-	LM1
76_1	0000000146	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
77_1	0000000147	negative	negative	non_pathogenic	N	-	LM1
78_1	0000000148	negative	negative	non_pathogenic	N	-	LM1
78_2	0000000149	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
79_1	0000000150	negative	negative	non_pathogenic	N	-	LM1
79_2	0000000151	negative	negative	non_pathogenic	N	-	LM1
79_3	0000000152	negative	negative	non_pathogenic	N	-	LM1
79_4	0000000153	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
80_1	0000000154	negative	negative	non_pathogenic	N	-	LM1
81_1	0000000155	negative	negative	non_pathogenic	N	-	LM1
82_1	0000000156	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
82_2	0000000157	negative	negative	non_pathogenic	N	-	LM1
83_1	0000000158	negative	negative	non_pathogenic	N	-	LM1
83_2	0000000159	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
84_1	0000000160	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
84_2	0000000161	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
85_1	0000000162	negative	negative	non_pathogenic	N	-	LM1
86_1	0000000163	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
86_2	0000000164	negative	negative	non_pathogenic	N	-	LM1
87_1	0000000165	negative	negative	non_pathogenic	N	-	LM1
87_2	0000000166	negative	negative	non_pathogenic	N	-	LM1
88_1	0000000167	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
89_1	0000000168	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
90_1	0000000169	negative	negative	non_pathogenic	N	-	LM1
90_2	0000000170	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
90_3	0000000171	negative	negative	non_pathogenic	N	-	LM1
91_1	0000000172	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
91_2	0000000173	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
92_1	0000000174	negative	negative	non_pathogenic	N	-	LM1
92_2	0000000175	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
92_3	0000000176	negative	negative	non_pathogenic	N	-	LM1
92_4	0000000177	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
93_1	0000000178	negative	negative	non_pathogenic	N	-	LM1
93_2	0000000179	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
93_3	0000000180	negative	negative	non_pathogenic	N	-	LM1
94_1	0000000181	negative	negative	non_pathogenic	N	-	LM1
94_2	0000000182	negative	negative	non_pathogenic	N	-	LM1
94_3	0000000183	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
95_1	0000000184	negative	negative	non_pathogenic	N	-	LM1
95_2	0000000185	negative	negative	non_pathogenic	N	-	LM1
96_1	0000000186	negative	negative	non_pathogenic	N	-	LM1
97_1	0000000187	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
98_1	0000000188	negative	negative	non_pathogenic	N	-	LM1
98_2	0000000189	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
99_1	0000000190	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
100_1	0000000191	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
101_1	0000000192	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
102_1	0000000193	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
103_1	0000000194	negative	negative	non_pathogenic	N	-	LM1
104_1	0000000195	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
104_2	0000000196	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
105_1	0000000197	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
105_2	0000000198	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
106_1	0000000199	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
107_1	0000000200	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
107_2	0000000201	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
108_1	0000000202	negative	negative	non_pathogenic	N	-	LM1
108_2	0000000203	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
108_3	0000000204	negative	negative	non_pathogenic	N	-	LM1
109_1	0000000205	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
110_1	0000000206	negative	negative	non_pathogenic	N	-	LM1
110_2	0000000207	negative	negative	non_pathogenic	N	-	LM1
111_1	0000000208	negative	negative	non_pathogenic	N	-	LM1
111_2	0000000209	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
111_3	0000000210	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
112_1	0000000211	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
112_2	0000000212	negative	negative	non_pathogenic	N	-	LM1
113_1	0000000213	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
113_2	0000000214	negative	negative	non_pathogenic	N	-	LM1
113_3	0000000215	negative	negative	non_pathogenic	N	-	LM1
113_4	0000000216	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
114_1	0000000217	negative	negative	non_pathogenic	N	-	LM1
114_2	0000000218	negative	negative	non_pathogenic	N	-	LM1
114_3	0000000219	negative	negative	non_pathogenic	N	-	LM1
114_4	0000000220	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
115_1	0000000221	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
115_2	0000000222	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
115_3	0000000223	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
115_4	0000000224	negative	negative	non_pathogenic	N	-	LM1
116_1	0000000225	negative	negative	non_pathogenic	N	-	LM1
116_2	0000000226	negative	negative	non_pathogenic	N	-	LM1
116_3	0000000227	negative	negative	non_pathogenic	N	-	LM1
117_1	0000000228	negative	negative	non_pathogenic	N	-	LM1
118_1	0000000229	negative	negative	non_pathogenic	N	-	LM1
118_2	0000000230	negative	negative	non_pathogenic	N	-	LM1
118_3	0000000231	negative	negative	non_pathogenic	N	-	LM1
119_1	0000000232	negative	negative	non_pathogenic	N	-	LM1
119_2	0000000233	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
120_1	0000000234	negative	negative	non_pathogenic	N	-	LM1
120_2	0000000235	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
120_3	0000000236	negative	negative	non_pathogenic	N	-	LM1
121_1	0000000237	negative	negative	non_pathogenic	N	-	LM1
121_2	0000000238	negative	negative	non_pathogenic	N	-	LM1
121_3	0000000239	negative	negative	non_pathogenic	N	-	LM1
122_1	0000000240	negative	negative	non_pathogenic	N	-	LM1
122_2	0000000241	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
123_1	0000000242	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
124_1	0000000243	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
124_2	0000000244	negative	negative	non_pathogenic	N	-	LM1
125_1	0000000245	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
126_1	0000000246	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
126_2	0000000247	negative	negative	non_pathogenic	N	-	LM1
127_1	0000000248	negative	negative	non_pathogenic	N	-	LM1
128_1	0000000249	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
129_1	0000000250	negative	negative	non_pathogenic	N	-	LM1
129_2	0000000251	negative	negative	non_pathogenic	N	-	LM1
130_1	0000000252	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
130_2	0000000253	negative	negative	non_pathogenic	N	-	LM1
131_1	0000000254	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
131_2	0000000255	negative	negative	non_pathogenic	N	-	LM1
132_1	0000000256	negative	negative	non_pathogenic	N	-	LM1
132_2	0000000257	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
133_1	0000000258	negative	negative	non_pathogenic	N	-	LM1
133_2	0000000259	negative	negative	non_pathogenic	N	-	LM1
134_1	0000000260	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
134_2	0000000261	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
135_1	0000000262	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
135_2	0000000263	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
136_1	0000000264	negative	negative	non_pathogenic	N	-	LM1
136_2	0000000265	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
136_3	0000000266	negative	negative	non_pathogenic	N	-	LM1
137_1	0000000267	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
138_1	0000000268	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
138_2	0000000269	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
139_1	0000000270	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
139_2	0000000271	negative	negative	non_pathogenic	N	-	LM1
140_1	0000000272	negative	negative	non_pathogenic	N	-	LM1
141_1	0000000273	negative	negative	non_pathogenic	N	-	LM1
141_2	0000000274	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
141_3	0000000275	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
142_1	0000000276	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
142_2	0000000277	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
144_1	0000000278	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
144_2	0000000279	negative	negative	non_pathogenic	N	-	LM1
145_1	0000000280	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
145_2	0000000281	negative	negative	non_pathogenic	N	-	LM1
146_1	0000000282	negative	negative	non_pathogenic	N	-	LM1
148_1	0000000283	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
148_2	0000000284	negative	negative	non_pathogenic	N	-	LM1
148_3	0000000285	negative	negative	non_pathogenic	N	-	LM1
148_4	0000000286	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
148_5	0000000287	negative	negative	non_pathogenic	N	-	LM1
149_1	0000000288	negative	negative	non_pathogenic	N	-	LM1
149_2	0000000289	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
149_3	0000000290	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
150_1	0000000291	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
150_2	0000000292	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
151_1	0000000293	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
151_2	0000000294	negative	negative	non_pathogenic	N	-	LM1
151_3	0000000295	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
152_1	0000000296	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
153_1	0000000297	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
154_1	0000000298	negative	negative	non_pathogenic	N	-	LM1
154_2	0000000299	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
155_1	0000000300	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
155_2	0000000301	negative	negative	non_pathogenic	N	-	LM1
156_1	0000000302	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
157_1	0000000303	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
157_2	0000000304	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
158_1	0000000305	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
159_1	0000000306	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
159_2	0000000307	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
160_1	0000000308	negative	negative	non_pathogenic	N	-	LM1
160_2	0000000309	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
161_1	0000000310	negative	negative	non_pathogenic	N	-	LM1
161_2	0000000311	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
161_3	0000000312	negative	negative	non_pathogenic	N	-	LM1
162_1	0000000313	negative	negative	non_pathogenic	N	-	LM1
163_1	0000000314	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
164_1	0000000315	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
164_2	0000000316	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
165_1	0000000317	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
165_2	0000000318	negative	negative	non_pathogenic	N	-	LM1
165_3	0000000319	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
166_1	0000000320	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
166_2	0000000321	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
167_1	0000000322	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
167_2	0000000323	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
168_1	0000000324	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
168_2	0000000325	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
169_1	0000000326	negative	negative	non_pathogenic	N	-	LM1
169_2	0000000327	negative	negative	non_pathogenic	N	-	LM1
169_3	0000000328	negative	negative	non_pathogenic	N	-	LM1
169_4	0000000329	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
170_1	0000000330	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
170_2	0000000331	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
170_3	0000000332	negative	negative	non_pathogenic	N	-	LM1
170_4	0000000333	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
170_5	0000000334	negative	negative	non_pathogenic	N	-	LM1
170_6	0000000335	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
171_1	0000000336	negative	negative	non_pathogenic	N	-	LM1
171_2	0000000337	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
171_3	0000000338	negative	negative	non_pathogenic	N	-	LM1
172_1	0000000339	pathogenic	pathogenic	pathogenic	N	2: Non-secreted Virulence factor	LM1
172_2	0000000340	negative	negative	non_pathogenic	N	-	LM1
172_3	0000000341	negative	negative	non_pathogenic	N	-	LM1
173_1	0000000342	pathogenic	negative	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
173_2	0000000343	negative	negative	non_pathogenic	N	-	LM1
173_3	0000000344	negative	negative	non_pathogenic	N	-	LM1
174_1	0000000345	negative	negative	non_pathogenic	N	-	LM1
174_2	0000000346	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
175_1	0000000347	negative	negative	non_pathogenic	N	-	LM1
175_2	0000000348	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
176_1	0000000349	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
176_2	0000000350	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
177_1	0000000351	negative	negative	non_pathogenic	N	-	LM1
177_2	0000000352	negative	pathogenic	unclassified	N	4: Potential Non-secreted Virulence factor	LM1
